"Ноутбук Acer Aspire A3 Intel Core i3-1005G1 (1.20-3.40GHz), 8GB DDR4, 256GB SSD m.2 NVMe, Int VGA, 15.6""FHD LED, no DVDRW, WiFi, Bluetooth, LAN, DOS, голубой [NX.KAFEM.004](*id 12)https://www.link.kg/catalog/1/",29889.3 ⊆,331 $
"Lenovo V15 i3-10110U 2.1-4.1 GHz,8GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/",28083.3 ⊆,311 $
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 512GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/",31153.5 ⊆,345 $
"HP Probook 450 G8 Intel Core i3-1125G4 (4ядра, 8потоков, up to 3.7Ghz), 16GB, 512GB M.2 NVMe PCIe, Intel UHD Graphics 620, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, LAN RJ45, DOS, Eng-Rushttps://www.link.kg/catalog/1/",64564.5 ⊆,715 $
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/",26999.7 ⊆,299 $
Second Caddy HDD вместо DVD для ноутбуков 9.5mm SATAhttps://www.link.kg/catalog/1/41200202,451.5 ⊆ ,5 $
Notebook Memory DDR4 SODIMM 16GB [CB16GS2666] Crucial 2666Mhz (PC4-21300) CL19 SR x8 Unbuffered(*idhttps://www.link.kg/catalog/1/41508026,3882.9 ⊆ ,43 $
"Mini PC SHARE w, o 1200LGA 2xSODIMM DDR4 2666Hz, 1xMPCIE (128-1TB M.2), WiFi, Bluetooth, VGA, HDMI, 4xUSB, LAN, Audio [FXH510](*id 12)https://www.link.kg/catalog/1/41505968",17247.3 ⊆ ,191 $
"Mini PC SHARE w, o 1700LGA, 2xSODIMM DDR4 2666Hz, 1xMPCIE (128-1TB M.2), WiFi, Bluetooth, VGA, HDMI, 4xUSB, LAN, Audio [FXH610](*id 12)https://www.link.kg/catalog/1/41505969",18240.6 ⊆ ,202 $
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,1TB,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Enghttps://www.link.kg/catalog/1/41483617",20769 ⊆ ,230 $
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/41503213",19595.1 ⊆ ,217 $
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 256GB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/41503217",20046.6 ⊆ ,222 $
"Ноутбук Lenovo V15, Celeron N4020(up to 2.8Ghz), 4GB, 256GB m.2 NVMe SSD, 15,6"" HD LED, Intel UHD Graphics 600, WiFi+BT, HD Web Camera, FreeDOS, Iron Grey, Eng-Rus, бесшумный [82C3001NUE](*id 12)https://www.link.kg/catalog/1/41506383",20136.9 ⊆ ,223 $
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,1TB,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Enghttps://www.link.kg/catalog/1/41483616",21672 ⊆ ,240 $
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/41503218",21220.5 ⊆ ,235 $
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 500GB SSD m.2 NVMe, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK](*id 12)https://www.link.kg/catalog/1/41506375",21310.8 ⊆ ,236 $
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, BLACKhttps://www.link.kg/catalog/1/41503186",21581.7 ⊆ ,239 $
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,SSD 480Gb,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Enghttps://www.link.kg/catalog/1/41483615",23026.5 ⊆ ,255 $
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 1000GB SSD m.2 NVMe, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK](*id 12)https://www.link.kg/catalog/1/41506385",22394.4 ⊆ ,248 $
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, BLACKhttps://www.link.kg/catalog/1/41503187",22755.6 ⊆ ,252 $
"Ноутбук Gateway GWTN156 Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB DDR4, 128GB SSD+1TB HDD, Intel® UHD Graphics 605, 15.6"" LED FULL HD(1920x1080), WiFi, BT, Cam, Win10 S, серый, бесшумный [GWTN156-11BK](*id 12)https://www.link.kg/catalog/1/41506380",22755.6 ⊆ ,252 $
"новая позиция1Ноутбук HP 250 G8 Intel Celeron N4020 (1.10-2.80GHz), 8GB DDR4, 240GB SSD, Intel UHD Graphics 600, 15.6""HD LED, WiFi, Bluetooth, LAN, DOS, бесшумный, серый(*id 12)https://www.link.kg/catalog/1/41506390",22845.9 ⊆ ,253 $
"Acer TravelMate TMB118-M Black Intel Quad Core N4120 (up to 2.6Ghz), 4GB, 64GB eMMC, Intel HD Graphics, 11.6"" LED, WiFi, BT, Cam, Eng-Rushttps://www.link.kg/catalog/1/41375141",23929.5 ⊆ ,265 $
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6"" FHD,RUS,DOS HDMI, BLACKhttps://www.link.kg/catalog/1/41503190",23568.3 ⊆ ,261 $
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 256GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rushttps://www.link.kg/catalog/1/41373540",24381 ⊆ ,270 $
"Ноутбук Lenovo Ideapad IP3 Intel Celeron N4020, 8GB, 500GB SSD m.2 NVMe, 15.6"" (1920X1080) FULL HD IPS, WiFi, Bluetooth, DOS, Platinum Grey [81WQ00Q7AK](*id 12)https://www.link.kg/catalog/1/41506384",24200.4 ⊆ ,268 $
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374254",25103.4 ⊆ ,278 $
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 512GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rushttps://www.link.kg/catalog/1/41373463",25284 ⊆ ,280 $
"Ноутбук ASUS-X543M, Intel N4020, DDR4 4GB, 1TB, 15.6"", DVDRW, 1B-Star Grey, Win10, Rus+Enghttps://www.link.kg/catalog/1/41483613",27090 ⊆ ,300 $
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374252",25825.8 ⊆ ,286 $
"Lenovo IdeaPad 3 15IGL05 (81WQ00JBRK) Intel Pentium N5030 (Quard 4 ядра, 4 потока up to 3.1Ghz), 15.6"" LED FULL HD (1920 x 1080) IPS, 8GB, 1TB, Intel HD Graphics 605, Wi-Fi, BT5.0, Cam, DOS, Eng-Rus, PLATINUM GREYhttps://www.link.kg/catalog/1/41504548",26999.7 ⊆ ,299 $
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374242",26187 ⊆ ,290 $
"Ноутбук Gateway ULTRA SLIM i3-1115G4 (up to 4.1Ghz), 4GB, 128GB SSD M.2, HD Graphics 620, 15.6"" FULL HD LED, WiFi, BT, Cam, Win11, чехол и мышь в комплекте, ярко голубой [GWNC31514-BK](*id 12)https://www.link.kg/catalog/1/41506279",25735.5 ⊆ ,285 $
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,14""HD,RUS,DOS HDMI, IRON GRAY ( СЦ)https://www.link.kg/catalog/1/41503212",25916.1 ⊆ ,287 $
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374243",26638.5 ⊆ ,295 $
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,14""HD,RUS,DOS HDMI, IRON GRAY ( СЦ)https://www.link.kg/catalog/1/41503211",26096.7 ⊆ ,289 $
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374375",26638.5 ⊆ ,295 $
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374373",26819.1 ⊆ ,297 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374233",27090 ⊆ ,300 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374248",27090 ⊆ ,300 $
"Ноутбук Gateway ULTRA SLIM i3-1115G4 (up to 4.1Ghz), 4GB, 512GB SSD M.2 sata, HD Graphics 620, 15.6"" FULL HD LED, WiFi, BT, Cam, Win11, чехол и мышь в комплекте, серый [GWNC31514-BK](*id 12)https://www.link.kg/catalog/1/41506277",26548.2 ⊆ ,294 $
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 500GB, 15.6""FHD RUS, HDMI, ABYSS BLUEhttps://www.link.kg/catalog/1/41503192",26909.4 ⊆ ,298 $
"Ноутбук ASUS-X543M, Intel N4020, DDR4 4GB, SSD-120GB, 15.6"", DVDRW, 1B-Star Grey, Rus+Enghttps://www.link.kg/catalog/1/41483611",28896 ⊆ ,320 $
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/41503176",26999.7 ⊆ ,299 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 240GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374249",27541.5 ⊆ ,305 $
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, SSD 120GB, 15.6""FHD RUS, HDMI, ABYSS BLUEhttps://www.link.kg/catalog/1/41503193",27090 ⊆ ,300 $
"Ноутбук ASUS-X543M, Intel N4020, DDR4 4GB, SSD-256GB, 15.6"", DVDRW, 1B-Star Grey, Rus+Enghttps://www.link.kg/catalog/1/41483612",29347.5 ⊆ ,325 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374240",27993 ⊆ ,310 $
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, SSD 240GB, 15.6""FHD RUS, HDMI, ABYSS BLUEhttps://www.link.kg/catalog/1/41503194",27541.5 ⊆ ,305 $
"HP 240 G8 Black Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB, 128GB SSD, Intel HD Graphics, 14"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374339",28083.3 ⊆ ,311 $
"Lenovo V15 i3-10110U 2.1-4.1 GHz,8GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/41503171",27631.8 ⊆ ,306 $
"Lenovo IdeaPad 3 15IGL05 (81WQ00JBRK) Intel Pentium N5030 (Quard 4 ядра, 4 потока up to 3.1Ghz), 15.6"" LED FULL HD (1920 x 1080) IPS, 8GB, 1TB + 128GB SSD SSD PCIe NVMe M.2, Intel HD Graphics 605, Wi-Fi, BT5.0, Cam, DOS, Eng-Rus, PLATINUM GREYhttps://www.link.kg/catalog/1/41504543",29076.6 ⊆ ,322 $
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 500GB, 15.6""FHD RUS, HDMI, BLACKhttps://www.link.kg/catalog/1/41503201",27812.4 ⊆ ,308 $
"Ноутбук Acer Aspire Intel Core i3-1005G1 (1.20-3.40GHz), 4GB DDR4, 1TB HDD, Int VGA, 15.6""FHD LED, no DVDRW, WiFi, Bluetooth, DOS, Blue [NX.KAFEM.004]пятна на крышке(*id 12)https://www.link.kg/catalog/1/41506355",27812.4 ⊆ ,308 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 240GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374235",28444.5 ⊆ ,315 $
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41375136",28444.5 ⊆ ,315 $
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 500GB, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374372",28444.5 ⊆ ,315 $
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB + 128GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374359",28444.5 ⊆ ,315 $
"Моноблок Share 24, 1200LGA, 2xSODIMM DDR4 2666Hz, 1xMPCIE (128-1TB M.2), 23.8"" FHD, WiFi, Bluetooth, VGA, HDMI, 4xUSB, LAN, Audio(*id 12)https://www.link.kg/catalog/1/41505948",27902.7 ⊆ ,309 $
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB,SSD 120GB, 15.6""FHD RUS, HDMI, BLACKhttps://www.link.kg/catalog/1/41503202",27993 ⊆ ,310 $
"Lenovo V15 i3-10110U 2.1-4.1 GHz,8GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/41503169",28083.3 ⊆ ,311 $
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 1TB, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374374",28625.1 ⊆ ,317 $
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/41503173",28173.6 ⊆ ,312 $
"Acer Aspire 3 A315-56 i3-1005G1 1.2-3.4GHz,4GB, 1TB, 15.6""FHD LED ,RUS,BLACK (12мес)https://www.link.kg/catalog/1/41503258",28173.6 ⊆ ,312 $
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 8GB, SSD 240GB, 15.6""FHD RUS, HDMI, ABYSS BLUEhttps://www.link.kg/catalog/1/41503197",28354.2 ⊆ ,314 $
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 8GB, 128GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41375139",28896 ⊆ ,320 $
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB,SSD 240GB, 15.6""FHD RUS, HDMI, BLACKhttps://www.link.kg/catalog/1/41503203",28444.5 ⊆ ,315 $
"Ноутбук Lenovo Ideapad 3-15IML05 Intel Core i3-10110U (up to 4.1Ghz), 15.6"" FHD (1920х1080), 4GB, 500GB SSD, Integrated Intel® UHD Graphic, WiFi, BT 5.0, Cam, PLATINUM GRAY [81WB00YWUE](*id 12)https://www.link.kg/catalog/1/41506221",28444.5 ⊆ ,315 $
"Ноутбук Lenovo Ideapad 3-15IML05 Intel Core i3-10110U (up to 4.1Ghz), 15.6"" FHD (1920х1080), 8GB, 1TB, Integrated Intel® UHD Graphic, WiFi, BT 5.0, Cam, PLATINUM GRAY [81WB00YWUE](*id 12)https://www.link.kg/catalog/1/41506216",28534.8 ⊆ ,316 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 1TB + 256GB SSD M.2 NVMe PCIe, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374225",29076.6 ⊆ ,322 $
"Ноутбук Acer Aspire Intel Core i3-1005G1 (1.20-3.40GHz), 4GB DDR4, 1TB HDD, Int VGA, 15.6""FHD LED, no DVDRW, WiFi, Bluetooth, DOS, Black [NX.KAGEM.004](*id 12)https://www.link.kg/catalog/1/41506356",28625.1 ⊆ ,317 $
"S2982G-24TE Управляемый коммутатор уровня 2, 24 порта 10, 100, 1000Base-T и 4 порта 100, 1000BASE-X (SFP) штhttps://www.link.kg/catalog/1/41472433",28625.1 ⊆ ,317 $
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 8GB, 256GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41375137",29347.5 ⊆ ,325 $
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB + 256GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374357",29347.5 ⊆ ,325 $
"Ноутбук Acer Aspire Intel Core i3-1005G1 (1.20-3.40GHz), 4GB DDR4, 1TB HDD, Int VGA, 15.6""FHD LED, no DVDRW, WiFi, Bluetooth, DOS, Blue [NX.KAFEM.004](*id 12)https://www.link.kg/catalog/1/41506354",28896 ⊆ ,320 $
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB + 256GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374354",29528.1 ⊆ ,327 $
"Acer Aspire A315-35 Silver Intel N4500 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41375134",29799 ⊆ ,330 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 256GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374236",29799 ⊆ ,330 $
"HP 240 G8 Black Intel Pentium Quad Core N5030 (up to 3.1Ghz), 8GB, 128GB SSD, Intel HD Graphics, 14"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374341",29889.3 ⊆ ,331 $
"Acer Aspire A315-35 Silver Intel N4500 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41375128",29979.6 ⊆ ,332 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 1TB + 256GB SSD M.2 NVMe PCIe, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374226",29979.6 ⊆ ,332 $
"HP 240 G8 Black Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB, 1TB + 128GB SSD, Intel HD Graphics, 14"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374334",30069.9 ⊆ ,333 $
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 1TB + 512GB SSD M.2 NVMe PCIe, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374227",30069.9 ⊆ ,333 $
"Lenovo V15 i3-10110U 2.1-4.1GHz,4GB,SSD 480GB,15.6""FHD,RUS,DOS HDMI, IRON GRAYhttps://www.link.kg/catalog/1/41503168",29618.4 ⊆ ,328 $
"Ноутбук Acer Aspire Black Intel Core i3-1005G1 (up to 3.4Ghz), 8GB, 256GB M.2 NVMe PCIe, Intel HD Graphics 620, 15.6"" LED FULL HD(1920x1080),WiFi,BT,Cam,LAN RJ45,DOS, Eng-Rus(*id 12)https://www.link.kg/catalog/1/41506358",29708.7 ⊆ ,329 $
"Acer Aspire 3 A315 i3-1005G1 1.2-3.4GHz,12GB, SSD 256GB, 15.6""FHD,LAN,BLACK (12мес)https://www.link.kg/catalog/1/41503261",29799 ⊆ ,330 $
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 8GB, SSD 480GB, 15.6""FHD RUS, HDMI, ABYSS BLUEhttps://www.link.kg/catalog/1/41503198",29799 ⊆ ,330 $
"Ноутбук Acer Aspire A3 Intel Core i3-1005G1 (1.20-3.40GHz), 8GB DDR4, 256GB SSD m.2 NVMe, Int VGA, 15.6""FHD LED, no DVDRW, WiFi, Bluetooth, LAN, DOS, голубой [NX.KAFEM.004](*id 12)https://www.link.kg/catalog/1/41506366",29889.3 ⊆ ,331 $
"Lenovo IdeaPad 3 15IGL05 (81WQ00JBRK) Intel Pentium N5030 (Quard 4 ядра, 4 потока up to 3.1Ghz), 15.6"" LED FULL HD (1920 x 1080) IPS, 8GB, 1TB + 512GB SSD SSD PCIe NVMe M.2, Intel HD Graphics 605, Wi-Fi, BT5.0, Cam, DOS, Eng-Rus, PLATINUM GREYhttps://www.link.kg/catalog/1/41504541",31334.1 ⊆ ,347 $
"Ноутбук Acer Aspire A3 Intel Core i3-1005G1 (1.20-3.40GHz), 4GB DDR4, 1TB HDD + 256GB SSD PCIe NVMe M.2, Int VGA, 15.6""FHD LED, no DVDRW, WiFi, Bluetooth, DOS, Black [NX.KAGEM.004](*id 12)https://www.link.kg/catalog/1/41506368",30069.9 ⊆ ,333 $
"LENOVO V15 G4 AMN (82YU0044UE) AMD Atlon Silver 7120U (up to 3.5Ghz), 15.6"" LED FULL HD (1920 x 1080), 8GB DDR5-4800Mhz, 1TB SSD PCIe NVMe M.2, AMD Radeon 610M Graphics, WiFi, BT 5.1, HD 720P Cam, LAN, RJ45, USB Type-C, замок Kensington, Eng-Rus DOS,https://www.link.kg/catalog/1/41504549",31514.7 ⊆ ,349 $
"Ноутбук HP 15s-eq1129ur 22V36EA#ACB AMD Athlon 3020e (1.20GHz-2.60GHz), 4GB DDR4, 256GB SSD, AMD Radeon Graphics 3, 15.6""FHD (1920x1080) IPS, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Greyhttps://www.link.kg/catalog/1/41499821",30702 ⊆ ,340 $
"Ноутбук Asus VivoBook 14 (X413JA-211.VBWB) 14"" FHD (1920x1080) WVA(IPS), i3-1005G1 (1.2GHz-3.4GHz), 4GB DDR4, 128GB SSD PCIe NVMe, UHD Graphics G1, USB-C, WiFiac, BT, HDWC, (Eng+Rus), Win10 Home, Dreamy White(*id 12)https://www.link.kg/catalog/1/41506343",30160.2 ⊆ ,334 $
"ASUS VivoBook X515FA-EJ186W 15.6"" FHD i3-10110U 2.1-4.1GHz,4GB,1TB, WIN11,RUS,SLATE GRAYhttps://www.link.kg/catalog/1/41503162",30250.5 ⊆ ,335 $
"HP 240 G8 Black Intel Pentium Quad Core N5030 (up to 3.1Ghz), 8GB, 256GB SSD, Intel HD Graphics, 14"" LED HD, WiFi, BT, Cam, DOS, Eng-Rushttps://www.link.kg/catalog/1/41374342",30792.3 ⊆ ,341 $
"Ноутбук Lenovo Ideapad 3-15IML05 Intel Core i3-10110U (up to 4.1Ghz), 15.6"" FHD (1920х1080),20GB, 256GB SSD, Integrated Intel® UHD Graphic, WiFi, BT 5.0, Cam, PLATINUM GRAY [81WB00YWUE](*id 12)https://www.link.kg/catalog/1/41506213",30250.5 ⊆ ,335 $
